Tanggal;Produk;Jumlah Terjual
2018-08;Keripik Singkong Pedas;330
2018-09;Kerupuk Udang Melati;411
2018-09;Keripik Pisang;427
2018-09;Kerupuk Udang Mawar;155
2018-09;Makaroni;63
2018-09;Keripik Singkong Asin;297
2018-09;Ring;157
2018-09;Sanjai Balado;53
2018-09;Kerupuk Ikan;395
2018-09;Kerupuk Jengkol;411
2018-09;Keripik Untir-Untir;329
2018-09;Kerupuk Seblak;119
2018-09;Stick Keju;458
2018-09;Keripik Singkong Pedas;82
2018-10;Kerupuk Udang Melati;249
2018-10;Keripik Pisang;384
2018-10;Kerupuk Udang Mawar;292
2018-10;Makaroni;190
2018-10;Keripik Singkong Asin;307
2018-10;Ring;389
2018-10;Sanjai Balado;91
2018-10;Kerupuk Ikan;349
2018-10;Kerupuk Jengkol;436
2018-10;Keripik Untir-Untir;150
2018-10;Kerupuk Seblak;402
2018-10;Stick Keju;55
2018-10;Keripik Singkong Pedas;275
2018-11;Kerupuk Udang Melati;282
2018-11;Keripik Pisang;439
2018-11;Kerupuk Udang Mawar;234
2018-11;Makaroni;132
2018-11;Keripik Singkong Asin;186
2018-11;Ring;120
2018-11;Sanjai Balado;360
2018-11;Kerupuk Ikan;258
2018-11;Kerupuk Jengkol;303
2018-11;Keripik Untir-Untir;367
2018-11;Kerupuk Seblak;495
2018-11;Stick Keju;239
2018-11;Keripik Singkong Pedas;449
2018-12;Kerupuk Udang Melati;342
2018-12;Keripik Pisang;173
2018-12;Kerupuk Udang Mawar;133
2018-12;Makaroni;238
2018-12;Keripik Singkong Asin;56
2018-12;Ring;494
2018-12;Sanjai Balado;439
2018-12;Kerupuk Ikan;486
2018-12;Kerupuk Jengkol;140
2018-12;Keripik Untir-Untir;330
2018-12;Kerupuk Seblak;277
2018-12;Stick Keju;392
2018-12;Keripik Singkong Pedas;100
2019-01;Kerupuk Udang Melati;434
2019-01;Keripik Pisang;313
2019-01;Kerupuk Udang Mawar;417
2019-01;Makaroni;77
2019-01;Keripik Singkong Asin;342
2019-01;Ring;274
2019-01;Sanjai Balado;339
2019-01;Kerupuk Ikan;454
2019-01;Kerupuk Jengkol;105
2019-01;Keripik Untir-Untir;305
2019-01;Kerupuk Seblak;224
2019-01;Stick Keju;104
2019-01;Keripik Singkong Pedas;238
2019-02;Kerupuk Udang Melati;239
2019-02;Keripik Pisang;209
2019-02;Kerupuk Udang Mawar;490
2019-02;Makaroni;375
2019-02;Keripik Singkong Asin;192
2019-02;Ring;113
2019-02;Sanjai Balado;179
2019-02;Kerupuk Ikan;402
2019-02;Kerupuk Jengkol;279
2019-02;Keripik Untir-Untir;342
2019-02;Kerupuk Seblak;134
2019-02;Stick Keju;483
2019-02;Keripik Singkong Pedas;231
2019-03;Kerupuk Udang Melati;50
2019-03;Keripik Pisang;422
2019-03;Kerupuk Udang Mawar;51
2019-03;Makaroni;167
2019-03;Keripik Singkong Asin;300
2019-03;Ring;402
2019-03;Sanjai Balado;73
2019-03;Kerupuk Ikan;190
2019-03;Kerupuk Jengkol;314
2019-03;Keripik Untir-Untir;151
2019-03;Kerupuk Seblak;489
2019-03;Stick Keju;137
2019-03;Keripik Singkong Pedas;140
2019-04;Kerupuk Udang Melati;382
2019-04;Keripik Pisang;389
2019-04;Kerupuk Udang Mawar;92
2019-04;Makaroni;361
2019-04;Keripik Singkong Asin;497
2019-04;Ring;309
2019-04;Sanjai Balado;434
2019-04;Kerupuk Ikan;202
2019-04;Kerupuk Jengkol;123
2019-04;Keripik Untir-Untir;437
2019-04;Kerupuk Seblak;479
2019-04;Stick Keju;146
2019-04;Keripik Singkong Pedas;446
2019-05;Kerupuk Udang Melati;337
2019-05;Keripik Pisang;452
2019-05;Kerupuk Udang Mawar;222
2019-05;Makaroni;240
2019-05;Keripik Singkong Asin;452
2019-05;Ring;130
2019-05;Sanjai Balado;374
2019-05;Kerupuk Ikan;308
2019-05;Kerupuk Jengkol;323
2019-05;Keripik Untir-Untir;492
2019-05;Kerupuk Seblak;228
2019-05;Stick Keju;74
2019-05;Keripik Singkong Pedas;200
2019-06;Kerupuk Udang Melati;304
2019-06;Keripik Pisang;161
2019-06;Kerupuk Udang Mawar;251
2019-06;Makaroni;315
2019-06;Keripik Singkong Asin;121
2019-06;Ring;273
2019-06;Sanjai Balado;418
2019-06;Kerupuk Ikan;465
2019-06;Kerupuk Jengkol;159
2019-06;Keripik Untir-Untir;333
2019-06;Kerupuk Seblak;92
2019-06;Stick Keju;326
2019-06;Keripik Singkong Pedas;384
2019-07;Kerupuk Udang Melati;274
2019-07;Keripik Pisang;181
2019-07;Kerupuk Udang Mawar;210
2019-07;Makaroni;84
2019-07;Keripik Singkong Asin;258
2019-07;Ring;418
2019-07;Sanjai Balado;272
2019-07;Kerupuk Ikan;461
2019-07;Kerupuk Jengkol;322
2019-07;Keripik Untir-Untir;410
2019-07;Kerupuk Seblak;124
2019-07;Stick Keju;215
2019-07;Keripik Singkong Pedas;184
2019-08;Kerupuk Udang Melati;73
2019-08;Keripik Pisang;261
2019-08;Kerupuk Udang Mawar;296
2019-08;Makaroni;383
2019-08;Keripik Singkong Asin;69
2019-08;Ring;284
2019-08;Sanjai Balado;98
2019-08;Kerupuk Ikan;494
2019-08;Kerupuk Jengkol;438
2019-08;Keripik Untir-Untir;463
2019-08;Kerupuk Seblak;197
2019-08;Stick Keju;88
2019-08;Keripik Singkong Pedas;95
2019-09;Kerupuk Udang Melati;213
2019-09;Keripik Pisang;282
2019-09;Kerupuk Udang Mawar;223
2019-09;Makaroni;335
2019-09;Keripik Singkong Asin;294
2019-09;Ring;412
2019-09;Sanjai Balado;302
2019-09;Kerupuk Ikan;137
2019-09;Kerupuk Jengkol;496
2019-09;Keripik Untir-Untir;359
2019-09;Kerupuk Seblak;174
2019-09;Stick Keju;325
2019-09;Keripik Singkong Pedas;263
2019-10;Kerupuk Udang Melati;268
2019-10;Keripik Pisang;110
2019-10;Kerupuk Udang Mawar;472
2019-10;Makaroni;118
2019-10;Keripik Singkong Asin;445
2019-10;Ring;426
2019-10;Sanjai Balado;499
2019-10;Kerupuk Ikan;256
2019-10;Kerupuk Jengkol;50
2019-10;Keripik Untir-Untir;137
2019-10;Kerupuk Seblak;361
2019-10;Stick Keju;311
2019-10;Keripik Singkong Pedas;209
2019-11;Kerupuk Udang Melati;283
2019-11;Keripik Pisang;249
2019-11;Kerupuk Udang Mawar;332
2019-11;Makaroni;234
2019-11;Keripik Singkong Asin;52
2019-11;Ring;176
2019-11;Sanjai Balado;241
2019-11;Kerupuk Ikan;354
2019-11;Kerupuk Jengkol;469
2019-11;Keripik Untir-Untir;131
2019-11;Kerupuk Seblak;497
2019-11;Stick Keju;474
2019-11;Keripik Singkong Pedas;128
2019-12;Kerupuk Udang Melati;262
2019-12;Keripik Pisang;66
2019-12;Kerupuk Udang Mawar;214
2019-12;Makaroni;127
2019-12;Keripik Singkong Asin;347
2019-12;Ring;247
2019-12;Sanjai Balado;315
2019-12;Kerupuk Ikan;209
2019-12;Kerupuk Jengkol;264
2019-12;Keripik Untir-Untir;492
2019-12;Kerupuk Seblak;50
2019-12;Stick Keju;337
2019-12;Keripik Singkong Pedas;223
2020-01;Kerupuk Udang Melati;331
2020-01;Keripik Pisang;248
2020-01;Kerupuk Udang Mawar;120
2020-01;Makaroni;405
2020-01;Keripik Singkong Asin;230
2020-01;Ring;255
2020-01;Sanjai Balado;412
2020-01;Kerupuk Ikan;134
2020-01;Kerupuk Jengkol;189
2020-01;Keripik Untir-Untir;148
2020-01;Kerupuk Seblak;215
2020-01;Stick Keju;343
2020-01;Keripik Singkong Pedas;268
2020-02;Kerupuk Udang Melati;488
2020-02;Keripik Pisang;154
2020-02;Kerupuk Udang Mawar;63
2020-02;Makaroni;418
2020-02;Keripik Singkong Asin;99
2020-02;Ring;491
2020-02;Sanjai Balado;101
2020-02;Kerupuk Ikan;438
2020-02;Kerupuk Jengkol;119
2020-02;Keripik Untir-Untir;144
2020-02;Kerupuk Seblak;215
2020-02;Stick Keju;397
2020-02;Keripik Singkong Pedas;376
2020-03;Kerupuk Udang Melati;462
2020-03;Keripik Pisang;384
2020-03;Kerupuk Udang Mawar;403
2020-03;Makaroni;50
2020-03;Keripik Singkong Asin;89
2020-03;Ring;87
2020-03;Sanjai Balado;98
2020-03;Kerupuk Ikan;479
2020-03;Kerupuk Jengkol;469
2020-03;Keripik Untir-Untir;231
2020-03;Kerupuk Seblak;236
2020-03;Stick Keju;138
2020-03;Keripik Singkong Pedas;301
2020-04;Kerupuk Udang Melati;388
2020-04;Keripik Pisang;181
2020-04;Kerupuk Udang Mawar;457
2020-04;Makaroni;124
2020-04;Keripik Singkong Asin;385
2020-04;Ring;416
2020-04;Sanjai Balado;393
2020-04;Kerupuk Ikan;339
2020-04;Kerupuk Jengkol;455
2020-04;Keripik Untir-Untir;108
2020-04;Kerupuk Seblak;311
2020-04;Stick Keju;86
2020-04;Keripik Singkong Pedas;142
2020-05;Kerupuk Udang Melati;151
2020-05;Keripik Pisang;242
2020-05;Kerupuk Udang Mawar;478
2020-05;Makaroni;355
2020-05;Keripik Singkong Asin;82
2020-05;Ring;243
2020-05;Sanjai Balado;205
2020-05;Kerupuk Ikan;189
2020-05;Kerupuk Jengkol;413
2020-05;Keripik Untir-Untir;250
2020-05;Kerupuk Seblak;186
2020-05;Stick Keju;490
2020-05;Keripik Singkong Pedas;258
2020-06;Kerupuk Udang Melati;495
2020-06;Keripik Pisang;62
2020-06;Kerupuk Udang Mawar;452
2020-06;Makaroni;145
2020-06;Keripik Singkong Asin;445
2020-06;Ring;84
2020-06;Sanjai Balado;369
2020-06;Kerupuk Ikan;477
2020-06;Kerupuk Jengkol;490
2020-06;Keripik Untir-Untir;176
2020-06;Kerupuk Seblak;468
2020-06;Stick Keju;298
2020-06;Keripik Singkong Pedas;94
2020-07;Kerupuk Udang Melati;183
2020-07;Keripik Pisang;355
2020-07;Kerupuk Udang Mawar;292
2020-07;Makaroni;73
2020-07;Keripik Singkong Asin;51
2020-07;Ring;327
2020-07;Sanjai Balado;480
2020-07;Kerupuk Ikan;117
2020-07;Kerupuk Jengkol;221
2020-07;Keripik Untir-Untir;392
2020-07;Kerupuk Seblak;140
2020-07;Stick Keju;403
2020-07;Keripik Singkong Pedas;452
2020-08;Kerupuk Udang Melati;137
2020-08;Keripik Pisang;98
2020-08;Kerupuk Udang Mawar;162
2020-08;Makaroni;360
2020-08;Keripik Singkong Asin;231
2020-08;Ring;304
2020-08;Sanjai Balado;453
2020-08;Kerupuk Ikan;129
2020-08;Kerupuk Jengkol;219
2020-08;Keripik Untir-Untir;337
2020-08;Kerupuk Seblak;413
2020-08;Stick Keju;311
2020-08;Keripik Singkong Pedas;411
2020-09;Kerupuk Udang Melati;436
2020-09;Keripik Pisang;113
2020-09;Kerupuk Udang Mawar;222
2020-09;Makaroni;110
2020-09;Keripik Singkong Asin;175
2020-09;Ring;437
2020-09;Sanjai Balado;262
2020-09;Kerupuk Ikan;100
2020-09;Kerupuk Jengkol;321
2020-09;Keripik Untir-Untir;417
2020-09;Kerupuk Seblak;86
2020-09;Stick Keju;422
2020-09;Keripik Singkong Pedas;312
2020-10;Kerupuk Udang Melati;466
2020-10;Keripik Pisang;245
2020-10;Kerupuk Udang Mawar;291
2020-10;Makaroni;279
2020-10;Keripik Singkong Asin;221
2020-10;Ring;163
2020-10;Sanjai Balado;75
2020-10;Kerupuk Ikan;152
2020-10;Kerupuk Jengkol;491
2020-10;Keripik Untir-Untir;133
2020-10;Kerupuk Seblak;492
2020-10;Stick Keju;206
2020-10;Keripik Singkong Pedas;468
2020-11;Kerupuk Udang Melati;473
2020-11;Keripik Pisang;106
2020-11;Kerupuk Udang Mawar;295
2020-11;Makaroni;396
2020-11;Keripik Singkong Asin;363
2020-11;Ring;450
2020-11;Sanjai Balado;268
2020-11;Kerupuk Ikan;450
2020-11;Kerupuk Jengkol;206
2020-11;Keripik Untir-Untir;392
2020-11;Kerupuk Seblak;282
2020-11;Stick Keju;188
2020-11;Keripik Singkong Pedas;343
2020-12;Kerupuk Udang Melati;151
2020-12;Keripik Pisang;107
2020-12;Kerupuk Udang Mawar;164
2020-12;Makaroni;353
2020-12;Keripik Singkong Asin;93
2020-12;Ring;259
2020-12;Sanjai Balado;187
2020-12;Kerupuk Ikan;91
2020-12;Kerupuk Jengkol;383
2020-12;Keripik Untir-Untir;460
2020-12;Kerupuk Seblak;239
2020-12;Stick Keju;410
2020-12;Keripik Singkong Pedas;409
2021-01;Kerupuk Udang Melati;281
2021-01;Keripik Pisang;362
2021-01;Kerupuk Udang Mawar;478
2021-01;Makaroni;398
2021-01;Keripik Singkong Asin;100
2021-01;Ring;149
2021-01;Sanjai Balado;236
2021-01;Kerupuk Ikan;98
2021-01;Kerupuk Jengkol;163
2021-01;Keripik Untir-Untir;434
2021-01;Kerupuk Seblak;486
2021-01;Stick Keju;149
2021-01;Keripik Singkong Pedas;239
2021-02;Kerupuk Udang Melati;107
2021-02;Keripik Pisang;447
2021-02;Kerupuk Udang Mawar;309
2021-02;Makaroni;474
2021-02;Keripik Singkong Asin;494
2021-02;Ring;286
2021-02;Sanjai Balado;435
2021-02;Kerupuk Ikan;361
2021-02;Kerupuk Jengkol;344
2021-02;Keripik Untir-Untir;279
2021-02;Kerupuk Seblak;420
2021-02;Stick Keju;51
2021-02;Keripik Singkong Pedas;483
2021-03;Kerupuk Udang Melati;221
2021-03;Keripik Pisang;101
2021-03;Kerupuk Udang Mawar;127
2021-03;Makaroni;301
2021-03;Keripik Singkong Asin;93
2021-03;Ring;324
2021-03;Sanjai Balado;149
2021-03;Kerupuk Ikan;410
2021-03;Kerupuk Jengkol;425
2021-03;Keripik Untir-Untir;459
2021-03;Kerupuk Seblak;475
2021-03;Stick Keju;329
2021-03;Keripik Singkong Pedas;122
2021-04;Kerupuk Udang Melati;147
2021-04;Keripik Pisang;107
2021-04;Kerupuk Udang Mawar;281
2021-04;Makaroni;212
2021-04;Keripik Singkong Asin;402
2021-04;Ring;84
2021-04;Sanjai Balado;316
2021-04;Kerupuk Ikan;67
2021-04;Kerupuk Jengkol;467
2021-04;Keripik Untir-Untir;452
2021-04;Kerupuk Seblak;79
2021-04;Stick Keju;321
2021-04;Keripik Singkong Pedas;110
2021-05;Kerupuk Udang Melati;208
2021-05;Keripik Pisang;163
2021-05;Kerupuk Udang Mawar;167
2021-05;Makaroni;415
2021-05;Keripik Singkong Asin;223
2021-05;Ring;268
2021-05;Sanjai Balado;281
2021-05;Kerupuk Ikan;392
2021-05;Kerupuk Jengkol;134
2021-05;Keripik Untir-Untir;303
2021-05;Kerupuk Seblak;230
2021-05;Stick Keju;193
2021-05;Keripik Singkong Pedas;422
2021-06;Kerupuk Udang Melati;274
2021-06;Keripik Pisang;214
2021-06;Kerupuk Udang Mawar;123
2021-06;Makaroni;281
2021-06;Keripik Singkong Asin;300
2021-06;Ring;198
2021-06;Sanjai Balado;154
2021-06;Kerupuk Ikan;176
2021-06;Kerupuk Jengkol;59
2021-06;Keripik Untir-Untir;97
2021-06;Kerupuk Seblak;102
2021-06;Stick Keju;94
2021-06;Keripik Singkong Pedas;362
2021-07;Kerupuk Udang Melati;489
2021-07;Keripik Pisang;268
2021-07;Kerupuk Udang Mawar;341
2021-07;Makaroni;51
2021-07;Keripik Singkong Asin;178
2021-07;Ring;245
2021-07;Sanjai Balado;144
2021-07;Kerupuk Ikan;310
2021-07;Kerupuk Jengkol;216
2021-07;Keripik Untir-Untir;351
2021-07;Kerupuk Seblak;449
2021-07;Stick Keju;105
2021-07;Keripik Singkong Pedas;129
2021-08;Kerupuk Udang Melati;243
2021-08;Keripik Pisang;429
2021-08;Kerupuk Udang Mawar;168
2021-08;Makaroni;420
2021-08;Keripik Singkong Asin;307
2021-08;Ring;83
2021-08;Sanjai Balado;310
2021-08;Kerupuk Ikan;422
2021-08;Kerupuk Jengkol;250
2021-08;Keripik Untir-Untir;288
2021-08;Kerupuk Seblak;249
2021-08;Stick Keju;157
2021-08;Keripik Singkong Pedas;199
2021-09;Kerupuk Udang Melati;293
2021-09;Keripik Pisang;264
2021-09;Kerupuk Udang Mawar;310
2021-09;Makaroni;372
2021-09;Keripik Singkong Asin;228
2021-09;Ring;178
2021-09;Sanjai Balado;175
2021-09;Kerupuk Ikan;307
2021-09;Kerupuk Jengkol;118
2021-09;Keripik Untir-Untir;281
2021-09;Kerupuk Seblak;415
2021-09;Stick Keju;72
2021-09;Keripik Singkong Pedas;492
2021-10;Kerupuk Udang Melati;390
2021-10;Keripik Pisang;308
2021-10;Kerupuk Udang Mawar;166
2021-10;Makaroni;98
2021-10;Keripik Singkong Asin;257
2021-10;Ring;302
2021-10;Sanjai Balado;284
2021-10;Kerupuk Ikan;301
2021-10;Kerupuk Jengkol;423
2021-10;Keripik Untir-Untir;292
2021-10;Kerupuk Seblak;376
2021-10;Stick Keju;235
2021-10;Keripik Singkong Pedas;133
2021-11;Kerupuk Udang Melati;443
2021-11;Keripik Pisang;267
2021-11;Kerupuk Udang Mawar;350
2021-11;Makaroni;121
2021-11;Keripik Singkong Asin;427
2021-11;Ring;465
2021-11;Sanjai Balado;152
2021-11;Kerupuk Ikan;99
2021-11;Kerupuk Jengkol;257
2021-11;Keripik Untir-Untir;343
2021-11;Kerupuk Seblak;50
2021-11;Stick Keju;121
2021-11;Keripik Singkong Pedas;324
2021-12;Kerupuk Udang Melati;482
2021-12;Keripik Pisang;132
2021-12;Kerupuk Udang Mawar;420
2021-12;Makaroni;361
2021-12;Keripik Singkong Asin;133
2021-12;Ring;195
2021-12;Sanjai Balado;436
2021-12;Kerupuk Ikan;321
2021-12;Kerupuk Jengkol;92
2021-12;Keripik Untir-Untir;256
2021-12;Kerupuk Seblak;136
2021-12;Stick Keju;253
2021-12;Keripik Singkong Pedas;246
2022-01;Kerupuk Udang Melati;418
2022-01;Keripik Pisang;349
2022-01;Kerupuk Udang Mawar;98
2022-01;Makaroni;202
2022-01;Keripik Singkong Asin;284
2022-01;Ring;368
2022-01;Sanjai Balado;387
2022-01;Kerupuk Ikan;217
2022-01;Kerupuk Jengkol;216
2022-01;Keripik Untir-Untir;344
2022-01;Kerupuk Seblak;146
2022-01;Stick Keju;114
2022-01;Keripik Singkong Pedas;142
2022-02;Kerupuk Udang Melati;396
2022-02;Keripik Pisang;141
2022-02;Kerupuk Udang Mawar;211
2022-02;Makaroni;73
2022-02;Keripik Singkong Asin;71
2022-02;Ring;322
2022-02;Sanjai Balado;363
2022-02;Kerupuk Ikan;157
2022-02;Kerupuk Jengkol;158
2022-02;Keripik Untir-Untir;177
2022-02;Kerupuk Seblak;168
2022-02;Stick Keju;285
2022-02;Keripik Singkong Pedas;202
2022-03;Kerupuk Udang Melati;381
2022-03;Keripik Pisang;337
2022-03;Kerupuk Udang Mawar;476
2022-03;Makaroni;315
2022-03;Keripik Singkong Asin;120
2022-03;Ring;489
2022-03;Sanjai Balado;133
2022-03;Kerupuk Ikan;91
2022-03;Kerupuk Jengkol;125
2022-03;Keripik Untir-Untir;427
2022-03;Kerupuk Seblak;406
2022-03;Stick Keju;173
2022-03;Keripik Singkong Pedas;350
2022-04;Kerupuk Udang Melati;194
2022-04;Keripik Pisang;153
2022-04;Kerupuk Udang Mawar;155
2022-04;Makaroni;125
2022-04;Keripik Singkong Asin;372
2022-04;Ring;364
2022-04;Sanjai Balado;75
2022-04;Kerupuk Ikan;192
2022-04;Kerupuk Jengkol;55
2022-04;Keripik Untir-Untir;485
2022-04;Kerupuk Seblak;455
2022-04;Stick Keju;449
