Tanggal;Produk;Jumlah Terjual
2022-04;Keripik Singkong Pedas;98
2022-05;Kerupuk Udang Melati;164
2022-05;Keripik Pisang;302
2022-05;Kerupuk Udang Mawar;413
2022-05;Makaroni;184
2022-05;Keripik Singkong Asin;264
2022-05;Ring;460
2022-05;Sanjai Balado;171
2022-05;Kerupuk Ikan;334
2022-05;Kerupuk Jengkol;495
2022-05;Keripik Untir-Untir;409
2022-05;Kerupuk Seblak;106
2022-05;Stick Keju;258
2022-05;Keripik Singkong Pedas;211
2022-06;Kerupuk Udang Melati;472
2022-06;Keripik Pisang;234
2022-06;Kerupuk Udang Mawar;137
2022-06;Makaroni;291
2022-06;Keripik Singkong Asin;347
2022-06;Ring;232
2022-06;Sanjai Balado;62
2022-06;Kerupuk Ikan;370
2022-06;Kerupuk Jengkol;457
2022-06;Keripik Untir-Untir;171
2022-06;Kerupuk Seblak;235
2022-06;Stick Keju;291
2022-06;Keripik Singkong Pedas;79
2022-07;Kerupuk Udang Melati;200
2022-07;Keripik Pisang;196
2022-07;Kerupuk Udang Mawar;326
2022-07;Makaroni;488
2022-07;Keripik Singkong Asin;123
2022-07;Ring;249
2022-07;Sanjai Balado;78
2022-07;Kerupuk Ikan;292
2022-07;Kerupuk Jengkol;401
2022-07;Keripik Untir-Untir;68
2022-07;Kerupuk Seblak;484
2022-07;Stick Keju;285
2022-07;Keripik Singkong Pedas;297
2022-08;Kerupuk Udang Melati;56
2022-08;Keripik Pisang;426
2022-08;Kerupuk Udang Mawar;254
2022-08;Makaroni;146
2022-08;Keripik Singkong Asin;467
2022-08;Ring;159
2022-08;Sanjai Balado;411
2022-08;Kerupuk Ikan;416
2022-08;Kerupuk Jengkol;79
2022-08;Keripik Untir-Untir;410
2022-08;Kerupuk Seblak;159
2022-08;Stick Keju;273
2022-08;Keripik Singkong Pedas;482
2022-09;Kerupuk Udang Melati;308
2022-09;Keripik Pisang;367
2022-09;Kerupuk Udang Mawar;371
2022-09;Makaroni;246
2022-09;Keripik Singkong Asin;332
2022-09;Ring;462
2022-09;Sanjai Balado;298
2022-09;Kerupuk Ikan;72
2022-09;Kerupuk Jengkol;89
2022-09;Keripik Untir-Untir;164
2022-09;Kerupuk Seblak;429
2022-09;Stick Keju;165
2022-09;Keripik Singkong Pedas;437
2022-10;Kerupuk Udang Melati;315
2022-10;Keripik Pisang;428
2022-10;Kerupuk Udang Mawar;496
2022-10;Makaroni;448
2022-10;Keripik Singkong Asin;484
2022-10;Ring;139
2022-10;Sanjai Balado;472
2022-10;Kerupuk Ikan;102
2022-10;Kerupuk Jengkol;373
2022-10;Keripik Untir-Untir;121
2022-10;Kerupuk Seblak;127
2022-10;Stick Keju;422
2022-10;Keripik Singkong Pedas;81
2022-11;Kerupuk Udang Melati;85
2022-11;Keripik Pisang;363
2022-11;Kerupuk Udang Mawar;242
2022-11;Makaroni;121
2022-11;Keripik Singkong Asin;326
2022-11;Ring;184
2022-11;Sanjai Balado;198
2022-11;Kerupuk Ikan;149
2022-11;Kerupuk Jengkol;97
2022-11;Keripik Untir-Untir;485
2022-11;Kerupuk Seblak;343
2022-11;Stick Keju;392
2022-11;Keripik Singkong Pedas;307
2022-12;Kerupuk Udang Melati;485
2022-12;Keripik Pisang;320
2022-12;Kerupuk Udang Mawar;268
2022-12;Makaroni;401
2022-12;Keripik Singkong Asin;350
2022-12;Ring;399
2022-12;Sanjai Balado;324
2022-12;Kerupuk Ikan;495
2022-12;Kerupuk Jengkol;349
2022-12;Keripik Untir-Untir;384
2022-12;Kerupuk Seblak;162
2022-12;Stick Keju;279
2022-12;Keripik Singkong Pedas;67
2023-01;Kerupuk Udang Melati;212
2023-01;Keripik Pisang;295
2023-01;Kerupuk Udang Mawar;386
2023-01;Makaroni;313
2023-01;Keripik Singkong Asin;154
2023-01;Ring;281
2023-01;Sanjai Balado;300
2023-01;Kerupuk Ikan;273
2023-01;Kerupuk Jengkol;406
2023-01;Keripik Untir-Untir;149
2023-01;Kerupuk Seblak;402
2023-01;Stick Keju;103
2023-01;Keripik Singkong Pedas;214
2023-02;Kerupuk Udang Melati;254
2023-02;Keripik Pisang;385
2023-02;Kerupuk Udang Mawar;209
2023-02;Makaroni;219
2023-02;Keripik Singkong Asin;174
2023-02;Ring;101
2023-02;Sanjai Balado;364
2023-02;Kerupuk Ikan;107
2023-02;Kerupuk Jengkol;382
2023-02;Keripik Untir-Untir;295
2023-02;Kerupuk Seblak;365
2023-02;Stick Keju;112
2023-02;Keripik Singkong Pedas;452
2023-03;Kerupuk Udang Melati;173
2023-03;Keripik Pisang;219
2023-03;Kerupuk Udang Mawar;408
2023-03;Makaroni;56
2023-03;Keripik Singkong Asin;493
2023-03;Ring;458
2023-03;Sanjai Balado;61
2023-03;Kerupuk Ikan;351
2023-03;Kerupuk Jengkol;427
2023-03;Keripik Untir-Untir;263
2023-03;Kerupuk Seblak;397
2023-03;Stick Keju;142
2023-03;Keripik Singkong Pedas;153
2023-04;Kerupuk Udang Melati;169
2023-04;Keripik Pisang;285
2023-04;Kerupuk Udang Mawar;335
2023-04;Makaroni;198
2023-04;Keripik Singkong Asin;438
2023-04;Ring;440
2023-04;Sanjai Balado;67
2023-04;Kerupuk Ikan;307
2023-04;Kerupuk Jengkol;111
2023-04;Keripik Untir-Untir;79
2023-04;Kerupuk Seblak;391
2023-04;Stick Keju;238
2023-04;Keripik Singkong Pedas;276
2023-05;Kerupuk Udang Melati;179
2023-05;Keripik Pisang;485
2023-05;Kerupuk Udang Mawar;347
2023-05;Makaroni;403
2023-05;Keripik Singkong Asin;176
2023-05;Ring;189
2023-05;Sanjai Balado;254
2023-05;Kerupuk Ikan;346
2023-05;Kerupuk Jengkol;150
2023-05;Keripik Untir-Untir;275
2023-05;Kerupuk Seblak;430
2023-05;Stick Keju;470
2023-05;Keripik Singkong Pedas;303
2023-06;Kerupuk Udang Melati;55
2023-06;Keripik Pisang;461
2023-06;Kerupuk Udang Mawar;397
2023-06;Makaroni;408
2023-06;Keripik Singkong Asin;371
2023-06;Ring;497
2023-06;Sanjai Balado;110
2023-06;Kerupuk Ikan;303
2023-06;Kerupuk Jengkol;205
2023-06;Keripik Untir-Untir;295
2023-06;Kerupuk Seblak;477
2023-06;Stick Keju;497
2023-06;Keripik Singkong Pedas;232
2023-07;Kerupuk Udang Melati;421
2023-07;Keripik Pisang;339
2023-07;Kerupuk Udang Mawar;299
2023-07;Makaroni;96
2023-07;Keripik Singkong Asin;377
2023-07;Ring;54
2023-07;Sanjai Balado;337
2023-07;Kerupuk Ikan;448
2023-07;Kerupuk Jengkol;236
2023-07;Keripik Untir-Untir;310
2023-07;Kerupuk Seblak;380
2023-07;Stick Keju;404
2023-07;Keripik Singkong Pedas;490
2023-08;Kerupuk Udang Melati;185
2023-08;Keripik Pisang;106
2023-08;Kerupuk Udang Mawar;78
2023-08;Makaroni;221
2023-08;Keripik Singkong Asin;52
2023-08;Ring;161
2023-08;Sanjai Balado;78
2023-08;Kerupuk Ikan;480
2023-08;Kerupuk Jengkol;430
2023-08;Keripik Untir-Untir;350
2023-08;Kerupuk Seblak;196
2023-08;Stick Keju;435
2023-08;Keripik Singkong Pedas;217
2023-09;Kerupuk Udang Melati;81
2023-09;Keripik Pisang;218
2023-09;Kerupuk Udang Mawar;244
2023-09;Makaroni;283
2023-09;Keripik Singkong Asin;110
2023-09;Ring;254
2023-09;Sanjai Balado;391
2023-09;Kerupuk Ikan;165
2023-09;Kerupuk Jengkol;483
2023-09;Keripik Untir-Untir;324
2023-09;Kerupuk Seblak;355
2023-09;Stick Keju;115
2023-09;Keripik Singkong Pedas;314
2023-10;Kerupuk Udang Melati;223
2023-10;Keripik Pisang;416
2023-10;Kerupuk Udang Mawar;483
2023-10;Makaroni;184
2023-10;Keripik Singkong Asin;312
2023-10;Ring;181
2023-10;Sanjai Balado;428
2023-10;Kerupuk Ikan;113
2023-10;Kerupuk Jengkol;76
2023-10;Keripik Untir-Untir;253
2023-10;Kerupuk Seblak;81
2023-10;Stick Keju;227
2023-10;Keripik Singkong Pedas;316
2023-11;Kerupuk Udang Melati;118
2023-11;Keripik Pisang;452
2023-11;Kerupuk Udang Mawar;103
2023-11;Makaroni;70
2023-11;Keripik Singkong Asin;440
2023-11;Ring;460
2023-11;Sanjai Balado;125
2023-11;Kerupuk Ikan;224
2023-11;Kerupuk Jengkol;67
2023-11;Keripik Untir-Untir;117
2023-11;Kerupuk Seblak;277
2023-11;Stick Keju;69
2023-11;Keripik Singkong Pedas;53
2023-12;Kerupuk Udang Melati;363
2023-12;Keripik Pisang;360
2023-12;Kerupuk Udang Mawar;56
2023-12;Makaroni;275
2023-12;Keripik Singkong Asin;417
2023-12;Ring;107
2023-12;Sanjai Balado;157
2023-12;Kerupuk Ikan;120
2023-12;Kerupuk Jengkol;247
2023-12;Keripik Untir-Untir;451
2023-12;Kerupuk Seblak;389
2023-12;Stick Keju;181
2023-12;Keripik Singkong Pedas;304
2024-01;Kerupuk Udang Melati;102
2024-01;Keripik Pisang;451
2024-01;Kerupuk Udang Mawar;347
2024-01;Makaroni;492
2024-01;Keripik Singkong Asin;220
2024-01;Ring;329
2024-01;Sanjai Balado;235
2024-01;Kerupuk Ikan;70
2024-01;Kerupuk Jengkol;426
2024-01;Keripik Untir-Untir;310
2024-01;Kerupuk Seblak;494
2024-01;Stick Keju;252
2024-01;Keripik Singkong Pedas;316
2024-02;Kerupuk Udang Melati;210
2024-02;Keripik Pisang;382
2024-02;Kerupuk Udang Mawar;159
2024-02;Makaroni;298
2024-02;Keripik Singkong Asin;296
2024-02;Ring;386
2024-02;Sanjai Balado;89
2024-02;Kerupuk Ikan;270
2024-02;Kerupuk Jengkol;469
2024-02;Keripik Untir-Untir;168
2024-02;Kerupuk Seblak;145
2024-02;Stick Keju;291
2024-02;Keripik Singkong Pedas;485
2024-03;Kerupuk Udang Melati;310
2024-03;Keripik Pisang;369
2024-03;Kerupuk Udang Mawar;235
2024-03;Makaroni;350
2024-03;Keripik Singkong Asin;404
2024-03;Ring;498
2024-03;Sanjai Balado;352
2024-03;Kerupuk Ikan;473
2024-03;Kerupuk Jengkol;327
2024-03;Keripik Untir-Untir;382
2024-03;Kerupuk Seblak;164
2024-03;Stick Keju;315
2024-03;Keripik Singkong Pedas;365
2024-04;Kerupuk Udang Melati;168
2024-04;Keripik Pisang;350
2024-04;Kerupuk Udang Mawar;357
2024-04;Makaroni;332
2024-04;Keripik Singkong Asin;304
2024-04;Ring;301
2024-04;Sanjai Balado;233
2024-04;Kerupuk Ikan;344
2024-04;Kerupuk Jengkol;171
2024-04;Keripik Untir-Untir;167
2024-04;Kerupuk Seblak;173
2024-04;Stick Keju;398
2024-04;Keripik Singkong Pedas;472
2024-05;Kerupuk Udang Melati;340
2024-05;Keripik Pisang;328
2024-05;Kerupuk Udang Mawar;359
2024-05;Makaroni;96
2024-05;Keripik Singkong Asin;298
2024-05;Ring;415
2024-05;Sanjai Balado;55
2024-05;Kerupuk Ikan;176
2024-05;Kerupuk Jengkol;450
2024-05;Keripik Untir-Untir;263
2024-05;Kerupuk Seblak;389
2024-05;Stick Keju;174
2024-05;Keripik Singkong Pedas;285
2024-06;Kerupuk Udang Melati;179
2024-06;Keripik Pisang;497
2024-06;Kerupuk Udang Mawar;353
2024-06;Makaroni;483
2024-06;Keripik Singkong Asin;300
2024-06;Ring;129
2024-06;Sanjai Balado;371
2024-06;Kerupuk Ikan;389
2024-06;Kerupuk Jengkol;398
2024-06;Keripik Untir-Untir;397
2024-06;Kerupuk Seblak;237
2024-06;Stick Keju;483
2024-06;Keripik Singkong Pedas;196
2024-07;Kerupuk Udang Melati;459
2024-07;Keripik Pisang;136
2024-07;Kerupuk Udang Mawar;66
2024-07;Makaroni;489
2024-07;Keripik Singkong Asin;401
2024-07;Ring;215
2024-07;Sanjai Balado;487
2024-07;Kerupuk Ikan;495
2024-07;Kerupuk Jengkol;410
2024-07;Keripik Untir-Untir;173
2024-07;Kerupuk Seblak;471
2024-07;Stick Keju;386
2024-07;Keripik Singkong Pedas;97
2024-08;Kerupuk Udang Melati;441
2024-08;Keripik Pisang;236
2024-08;Kerupuk Udang Mawar;154
2024-08;Makaroni;269
2024-08;Keripik Singkong Asin;253
2024-08;Ring;480
2024-08;Sanjai Balado;344
2024-08;Kerupuk Ikan;106
2024-08;Kerupuk Jengkol;51
2024-08;Keripik Untir-Untir;460
2024-08;Kerupuk Seblak;151
2024-08;Stick Keju;290
2024-08;Keripik Singkong Pedas;156
2024-09;Kerupuk Udang Melati;70
2024-09;Keripik Pisang;119
2024-09;Kerupuk Udang Mawar;133
2024-09;Makaroni;341
2024-09;Keripik Singkong Asin;426
2024-09;Ring;464
2024-09;Sanjai Balado;71
2024-09;Kerupuk Ikan;439
2024-09;Kerupuk Jengkol;367
2024-09;Keripik Untir-Untir;424
2024-09;Kerupuk Seblak;155
2024-09;Stick Keju;187
2024-09;Keripik Singkong Pedas;244
2024-10;Kerupuk Udang Melati;147
2024-10;Keripik Pisang;165
2024-10;Kerupuk Udang Mawar;181
2024-10;Makaroni;494
2024-10;Keripik Singkong Asin;316
2024-10;Ring;276
2024-10;Sanjai Balado;188
2024-10;Kerupuk Ikan;271
2024-10;Kerupuk Jengkol;454
2024-10;Keripik Untir-Untir;111
2024-10;Kerupuk Seblak;69
2024-10;Stick Keju;92
2024-10;Keripik Singkong Pedas;418
2024-11;Kerupuk Udang Melati;269
2024-11;Keripik Pisang;348
2024-11;Kerupuk Udang Mawar;185
2024-11;Makaroni;270
2024-11;Keripik Singkong Asin;273
2024-11;Ring;349
2024-11;Sanjai Balado;150
2024-11;Kerupuk Ikan;412
2024-11;Kerupuk Jengkol;306
2024-11;Keripik Untir-Untir;369
2024-11;Kerupuk Seblak;330
2024-11;Stick Keju;178
2024-11;Keripik Singkong Pedas;493
2024-12;Kerupuk Udang Melati;383
2024-12;Keripik Pisang;190
2024-12;Kerupuk Udang Mawar;402
2024-12;Makaroni;477
2024-12;Keripik Singkong Asin;460
2024-12;Ring;147
2024-12;Sanjai Balado;493
2024-12;Kerupuk Ikan;120
2024-12;Kerupuk Jengkol;361
2024-12;Keripik Untir-Untir;179
2024-12;Kerupuk Seblak;264
2024-12;Stick Keju;333
2024-12;Keripik Singkong Pedas;359
2025-01;Kerupuk Udang Melati;208
2025-01;Keripik Pisang;77
2025-01;Kerupuk Udang Mawar;263
2025-01;Makaroni;456
2025-01;Keripik Singkong Asin;341
2025-01;Ring;435
2025-01;Sanjai Balado;459
2025-01;Kerupuk Ikan;298
2025-01;Kerupuk Jengkol;192
2025-01;Keripik Untir-Untir;216
2025-01;Kerupuk Seblak;115
2025-01;Stick Keju;297
2025-01;Keripik Singkong Pedas;139
2025-02;Kerupuk Udang Melati;391
2025-02;Keripik Pisang;399
2025-02;Kerupuk Udang Mawar;58
2025-02;Makaroni;224
2025-02;Keripik Singkong Asin;73
2025-02;Ring;397
2025-02;Sanjai Balado;400
2025-02;Kerupuk Ikan;95
2025-02;Kerupuk Jengkol;372
2025-02;Keripik Untir-Untir;88
2025-02;Kerupuk Seblak;139
2025-02;Stick Keju;406
2025-02;Keripik Singkong Pedas;371
2025-03;Kerupuk Udang Melati;360
2025-03;Keripik Pisang;356
2025-03;Kerupuk Udang Mawar;485
2025-03;Makaroni;117
2025-03;Keripik Singkong Asin;205
2025-03;Ring;74
2025-03;Sanjai Balado;183
2025-03;Kerupuk Ikan;461
2025-03;Kerupuk Jengkol;125
2025-03;Keripik Untir-Untir;467
2025-03;Kerupuk Seblak;475
2025-03;Stick Keju;261
2025-03;Keripik Singkong Pedas;206
2025-04;Kerupuk Udang Melati;492
2025-04;Keripik Pisang;270
2025-04;Kerupuk Udang Mawar;305
2025-04;Makaroni;493
2025-04;Keripik Singkong Asin;286
2025-04;Ring;341
2025-04;Sanjai Balado;123
2025-04;Kerupuk Ikan;469
2025-04;Kerupuk Jengkol;85
2025-04;Keripik Untir-Untir;203
2025-04;Kerupuk Seblak;264
2025-04;Stick Keju;215
2025-04;Keripik Singkong Pedas;268
2025-05;Kerupuk Udang Melati;164
2025-05;Keripik Pisang;211
2025-05;Kerupuk Udang Mawar;465
2025-05;Makaroni;157
2025-05;Keripik Singkong Asin;392
2025-05;Ring;429
2025-05;Sanjai Balado;127
2025-05;Kerupuk Ikan;110
2025-05;Kerupuk Jengkol;449
2025-05;Keripik Untir-Untir;194
2025-05;Kerupuk Seblak;321
2025-05;Stick Keju;492
2025-05;Keripik Singkong Pedas;395
2025-06;Kerupuk Udang Melati;379
2025-06;Keripik Pisang;278
2025-06;Kerupuk Udang Mawar;362
2025-06;Makaroni;303
2025-06;Keripik Singkong Asin;148
2025-06;Ring;346
2025-06;Sanjai Balado;405
2025-06;Kerupuk Ikan;421
2025-06;Kerupuk Jengkol;141
2025-06;Keripik Untir-Untir;305
2025-06;Kerupuk Seblak;215
2025-06;Stick Keju;485
2025-06;Keripik Singkong Pedas;432
2025-07;Kerupuk Udang Melati;406
2025-07;Keripik Pisang;345
2025-07;Kerupuk Udang Mawar;221
2025-07;Makaroni;459
2025-07;Keripik Singkong Asin;390
2025-07;Ring;411
2025-07;Sanjai Balado;389
2025-07;Kerupuk Ikan;139
2025-07;Kerupuk Jengkol;270
2025-07;Keripik Untir-Untir;277
2025-07;Kerupuk Seblak;489
2025-07;Stick Keju;355
2025-07;Keripik Singkong Pedas;113
2025-08;Kerupuk Udang Melati;457
2025-08;Keripik Pisang;359
2025-08;Kerupuk Udang Mawar;358
2025-08;Makaroni;127
2025-08;Keripik Singkong Asin;445
2025-08;Ring;223
2025-08;Sanjai Balado;293
2025-08;Kerupuk Ikan;76
2025-08;Kerupuk Jengkol;286
2025-08;Keripik Untir-Untir;105
2025-08;Kerupuk Seblak;169
2025-08;Stick Keju;236
2025-08;Keripik Singkong Pedas;282
2025-09;Kerupuk Udang Melati;169
2025-09;Keripik Pisang;388
2025-09;Kerupuk Udang Mawar;491
2025-09;Makaroni;272
2025-09;Keripik Singkong Asin;104
2025-09;Ring;406
2025-09;Sanjai Balado;415
2025-09;Kerupuk Ikan;153
2025-09;Kerupuk Jengkol;335
2025-09;Keripik Untir-Untir;355
2025-09;Kerupuk Seblak;96
2025-09;Stick Keju;407
2025-09;Keripik Singkong Pedas;399
2025-10;Kerupuk Udang Melati;312
2025-10;Keripik Pisang;89
2025-10;Kerupuk Udang Mawar;288
2025-10;Makaroni;327
2025-10;Keripik Singkong Asin;220
2025-10;Ring;311
2025-10;Sanjai Balado;213
2025-10;Kerupuk Ikan;290
2025-10;Kerupuk Jengkol;276
2025-10;Keripik Untir-Untir;340
2025-10;Kerupuk Seblak;316
2025-10;Stick Keju;436
2025-10;Keripik Singkong Pedas;443
2025-11;Kerupuk Udang Melati;153
2025-11;Keripik Pisang;302
2025-11;Kerupuk Udang Mawar;374
2025-11;Makaroni;135
2025-11;Keripik Singkong Asin;232
2025-11;Ring;431
2025-11;Sanjai Balado;104
2025-11;Kerupuk Ikan;498
2025-11;Kerupuk Jengkol;453
2025-11;Keripik Untir-Untir;401
2025-11;Kerupuk Seblak;198
2025-11;Stick Keju;359
2025-11;Keripik Singkong Pedas;488
2025-12;Kerupuk Udang Melati;357
2025-12;Keripik Pisang;458
2025-12;Kerupuk Udang Mawar;313
2025-12;Makaroni;438
2025-12;Keripik Singkong Asin;384
2025-12;Ring;456
2025-12;Sanjai Balado;123
2025-12;Kerupuk Ikan;478
2025-12;Kerupuk Jengkol;111
2025-12;Keripik Untir-Untir;284
2025-12;Kerupuk Seblak;226
2025-12;Stick Keju;133
2025-12;Keripik Singkong Pedas;104
